  NODES_PER_ELEMENT
  89 119 90 109 103 100 112  
  90 109 74 88 92 81 99  
  91 74 48 58 59 50 64  
  92 58 48 33 50 37 46  
  93 136 141 119 138 134 132  
  94 119 141 110 134 125 115  
  95 136 119 109 132 112 121  
  96 173 152 184 162 168 177  
  97 58 51 77 54 63 68  
  98 124 148 109 135 128 118  
  99 88 74 58 81 64 73  
  100 77 51 80 63 65 78  
  101 80 51 71 65 60 75  
  102 77 80 102 78 91 89  
  103 102 80 96 91 87 98  
  104 96 80 71 87 75 84  
  105 77 102 107 89 104 93  
  106 107 102 126 104 114 117  
  107 77 107 88 93 97 83  
  108 88 107 124 97 116 106  
  109 126 102 127 114 113 123  
  110 107 126 133 117 131 120  
  111 133 126 158 131 143 147  
  112 107 133 124 120 130 116  
  113 124 133 152 130 139 137  
  114 109 88 124 99 106 118  
  115 58 77 88 68 83 73  
  116 287 283 270 285 277 281  
  117 220 250 217 235 233 218  
  118 220 217 189 218 201 204  
  119 48 27 33 36 30 37  
  120 148 136 109 140 121 128  
  121 160 169 126 166 149 145  
  122 110 141 144 125 142 129  
  123 144 141 182 142 159 161  
  124 152 133 158 139 147 156  
  125 158 126 169 143 149 164  
  126 158 191 184 174 187 171  
  127 152 158 184 156 171 168  
  128 96 127 102 111 113 98  
  129 127 160 126 146 145 123  
  130 11 1 12 4 5 10  
  END_ELEMENTS  
  COORDINATES  
   1   5.406780e+00 -4.134105e+00   
   2   5.067797e+00 -3.973029e+00   
   3   5.830508e+00 -4.048416e+00   
   4   5.213655e+00 -3.664481e+00   
   5   5.679456e+00 -3.705350e+00   
   6   4.728814e+00 -3.811952e+00   
   7   4.874672e+00 -3.503404e+00   
   8   6.254237e+00 -3.962727e+00   
   9   6.103185e+00 -3.619661e+00   
   10   5.486332e+00 -3.235725e+00   
   11   5.020531e+00 -3.194856e+00   
   12   5.952132e+00 -3.276594e+00   
   13   4.538548e+00 -3.562542e+00   
   14   4.684407e+00 -3.253994e+00   
   15   6.508475e+00 -3.793561e+00   
   16   6.357422e+00 -3.450494e+00   
   17   5.588158e+00 -2.866877e+00   
   18   5.122357e+00 -2.826009e+00   
   19   4.348283e+00 -3.313131e+00   
   20   4.799947e+00 -2.925901e+00   
   21   6.018906e+00 -2.866165e+00   
   22   6.373776e+00 -3.082425e+00   
   23   6.762712e+00 -3.624394e+00   
   24   4.463823e+00 -2.985039e+00   
   25   6.779066e+00 -3.256325e+00   
   26   4.901773e+00 -2.557054e+00   
   27   5.224183e+00 -2.457161e+00   
   28   4.199565e+00 -2.954371e+00   
   29   4.579363e+00 -2.656946e+00   
   30   5.654932e+00 -2.456449e+00   
   31   7.016949e+00 -3.357605e+00   
   32   6.440550e+00 -2.671996e+00   
   33   6.085680e+00 -2.455736e+00   
   34   4.315105e+00 -2.626278e+00   
   35   6.795420e+00 -2.888256e+00   
   36   5.408455e+00 -2.208536e+00   
   37   5.839203e+00 -2.207823e+00   
   38   4.804586e+00 -2.240632e+00   
   39   7.033303e+00 -2.989537e+00   
   40   4.482176e+00 -2.340524e+00   
   41   4.050847e+00 -2.595611e+00   
   42   6.421013e+00 -2.342900e+00   
   43   6.775883e+00 -2.559160e+00   
   44   5.089022e+00 -2.044571e+00   
   45   7.271186e+00 -3.090817e+00   
   46   6.110786e+00 -2.099174e+00   
   47   4.217918e+00 -2.309856e+00   
   48   5.592726e+00 -1.959911e+00   
   49   7.224237e+00 -2.696653e+00   
   50   5.864309e+00 -1.851262e+00   
   51   6.756347e+00 -2.230064e+00   
   52   5.273293e+00 -1.795946e+00   
   53   4.384989e+00 -2.024102e+00   
   54   6.446119e+00 -1.986338e+00   
   55   3.962687e+00 -2.227098e+00   
   56   4.669425e+00 -1.828042e+00   
   57   7.462121e+00 -2.797934e+00   
   58   6.135892e+00 -1.742613e+00   
   59   5.551921e+00 -1.619869e+00   
   60   7.204701e+00 -2.367557e+00   
   61   4.129757e+00 -1.941344e+00   
   62   4.953860e+00 -1.631981e+00   
   63   6.750368e+00 -1.880125e+00   
   64   5.823504e+00 -1.511220e+00   
   65   7.056422e+00 -2.049917e+00   
   66   4.350864e+00 -1.694393e+00   
   67   5.232488e+00 -1.455904e+00   
   68   6.440141e+00 -1.636400e+00   
   69   3.874526e+00 -1.858586e+00   
   70   4.635299e+00 -1.498332e+00   
   71   7.653055e+00 -2.505051e+00   
   72   4.095632e+00 -1.611634e+00   
   73   6.130494e+00 -1.371282e+00   
   74   5.511115e+00 -1.279827e+00   
   75   7.504776e+00 -2.187410e+00   
   76   4.911844e+00 -1.285650e+00   
   77   6.744390e+00 -1.530187e+00   
   78   7.050444e+00 -1.699978e+00   
   79   4.316738e+00 -1.364683e+00   
   80   7.356498e+00 -1.869770e+00   
   81   5.818105e+00 -1.139889e+00   
   82   5.190472e+00 -1.109573e+00   
   83   6.434743e+00 -1.265069e+00   
   84   7.801422e+00 -2.181818e+00   
   85   4.593283e+00 -1.152001e+00   
   86   3.813855e+00 -1.373737e+00   
   87   7.653143e+00 -1.864178e+00   
   88   6.125095e+00 -9.999511e-01   
   89   7.044462e+00 -1.350030e+00   
   90   4.869828e+00 -9.393185e-01   
   91   7.350516e+00 -1.519822e+00   
   92   5.483225e+00 -8.438077e-01   
   93   6.739120e+00 -1.113185e+00   
   94   4.034961e+00 -1.126786e+00   
   95   4.304938e+00 -9.509742e-01   
   96   7.949788e+00 -1.858586e+00   
   97   6.429473e+00 -8.480668e-01   
   98   7.647161e+00 -1.514230e+00   
   99   5.790215e+00 -7.038699e-01   
   100   5.162582e+00 -6.735536e-01   
   101   4.581483e+00 -7.382921e-01   
   102   7.344534e+00 -1.169874e+00   
   103   4.824379e+00 -5.923530e-01   
   104   7.039192e+00 -9.330281e-01   
   105   3.753183e+00 -8.888889e-01   
   106   6.156692e+00 -5.424783e-01   
   107   6.733850e+00 -6.961825e-01   
   108   4.023161e+00 -7.130772e-01   
   109   5.455335e+00 -4.077887e-01   
   110   4.293138e+00 -5.372656e-01   
   111   8.062479e+00 -1.454545e+00   
   112   5.117133e+00 -3.265881e-01   
   113   7.759852e+00 -1.110189e+00   
   114   7.338550e+00 -8.199250e-01   
   115   4.536034e+00 -3.913265e-01   
   116   6.461069e+00 -3.905940e-01   
   117   7.033208e+00 -5.830793e-01   
   118   5.821812e+00 -2.463971e-01   
   119   4.778930e+00 -2.453875e-01   
   120   6.727152e+00 -4.132871e-01   
   121   5.230763e+00 -6.845365e-02   
   122   3.736731e+00 -4.040404e-01   
   123   7.753869e+00 -7.602406e-01   
   124   6.188288e+00 -8.500556e-02   
   125   4.322406e+00 -1.506209e-01   
   126   7.332567e+00 -4.699761e-01   
   127   8.175171e+00 -1.050505e+00   
   128   5.581615e+00  8.148980e-03   
   129   4.006708e+00 -2.282288e-01   
   130   6.454371e+00 -1.076986e-01   
   131   7.026510e+00 -3.001839e-01   
   132   4.892561e+00  1.274699e-02   
   133   6.720454e+00 -1.303916e-01   
   134   4.565302e+00 -4.681863e-03   
   135   5.948092e+00  1.695406e-01   
   136   5.006191e+00  2.708814e-01   
   137   6.294893e+00  2.055700e-01   
   138   4.678933e+00  2.534526e-01   
   139   6.560975e+00  1.828769e-01   
   140   5.357043e+00  3.474841e-01   
   141   4.351674e+00  2.360237e-01   
   142   4.035976e+00  1.584159e-01   
   143   7.218659e+00  6.192685e-03   
   144   3.720279e+00  8.080808e-02   
   145   7.805719e+00 -2.753921e-01   
   146   8.227021e+00 -5.656566e-01   
   147   6.912602e+00  1.759849e-01   
   148   5.707895e+00  4.240867e-01   
   149   7.522115e+00 -1.431585e-02   
   150   6.054696e+00  4.601161e-01   
   151   4.800699e+00  5.324167e-01   
   152   6.401497e+00  4.961455e-01   
   153   4.473441e+00  5.149878e-01   
   154   5.117600e+00  6.023900e-01   
   155   5.468452e+00  6.789927e-01   
   156   6.753124e+00  4.892535e-01   
   157   5.808027e+00  7.591742e-01   
   158   7.104751e+00  4.823615e-01   
   159   4.059177e+00  6.432644e-01   
   160   8.278871e+00 -8.080808e-02   
   161   3.743480e+00  5.656566e-01   
   162   6.154827e+00  7.952036e-01   
   163   4.595208e+00  7.939519e-01   
   164   7.408207e+00  4.618530e-01   
   165   4.912109e+00  8.639252e-01   
   166   7.995267e+00  1.802682e-01   
   167   5.229010e+00  9.338986e-01   
   168   6.590465e+00  8.438529e-01   
   169   7.711663e+00  4.413444e-01   
   170   5.568584e+00  1.014080e+00   
   171   6.942092e+00  8.369609e-01   
   172   4.180944e+00  9.222285e-01   
   173   5.908158e+00  1.094262e+00   
   174   7.402345e+00  7.945768e-01   
   175   4.608845e+00  1.136201e+00   
   176   8.241570e+00  4.040404e-01   
   177   6.343796e+00  1.142911e+00   
   178   4.925746e+00  1.206175e+00   
   179   5.326616e+00  1.265459e+00   
   180   7.705801e+00  7.740683e-01   
   181   7.957966e+00  6.651167e-01   
   182   3.766680e+00  1.050505e+00   
   183   5.666190e+00  1.345640e+00   
   184   6.779434e+00  1.191560e+00   
   185   4.194581e+00  1.264478e+00   
   186   6.047218e+00  1.380069e+00   
   187   7.239686e+00  1.149176e+00   
   188   6.482856e+00  1.428718e+00   
   189   4.622483e+00  1.478450e+00   
   190   5.023352e+00  1.537734e+00   
   191   7.699938e+00  1.106792e+00   
   192   7.952104e+00  9.978405e-01   
   193   5.424221e+00  1.597018e+00   
   194   8.204270e+00  8.888889e-01   
   195   6.774429e+00  1.465668e+00   
   196   5.805250e+00  1.631447e+00   
   197   3.824018e+00  1.472628e+00   
   198   7.121251e+00  1.459364e+00   
   199   6.186278e+00  1.665877e+00   
   200   4.861865e+00  1.756285e+00   
   201   4.251919e+00  1.686601e+00   
   202   6.477851e+00  1.702826e+00   
   203   5.262734e+00  1.815569e+00   
   204   4.516261e+00  1.760355e+00   
   205   7.581503e+00  1.416980e+00   
   206   6.769424e+00  1.739776e+00   
   207   5.598734e+00  1.899055e+00   
   208   7.852142e+00  1.401881e+00   
   209   8.104308e+00  1.292929e+00   
   210   5.979762e+00  1.933484e+00   
   211   7.116246e+00  1.733472e+00   
   212   6.324732e+00  1.918714e+00   
   213   5.101247e+00  2.034119e+00   
   214   4.755643e+00  2.038190e+00   
   215   6.616305e+00  1.955664e+00   
   216   7.463068e+00  1.727168e+00   
   217   3.881356e+00  1.894751e+00   
   218   4.145697e+00  1.968506e+00   
   219   5.437247e+00  2.117605e+00   
   220   4.410039e+00  2.042260e+00   
   221   7.733707e+00  1.712069e+00   
   222   5.773246e+00  2.201091e+00   
   223   6.957595e+00  2.031180e+00   
   224   6.118216e+00  2.186322e+00   
   225   8.004346e+00  1.696970e+00   
   226   6.463185e+00  2.171552e+00   
   227   7.304417e+00  2.024876e+00   
   228   5.209683e+00  2.362915e+00   
   229   4.902014e+00  2.357749e+00   
   230   6.804476e+00  2.247069e+00   
   231   7.600379e+00  2.035301e+00   
   232   4.556410e+00  2.361820e+00   
   233   3.977266e+00  2.280709e+00   
   234   5.545682e+00  2.446402e+00   
   235   4.241607e+00  2.354464e+00   
   236   5.879841e+00  2.463746e+00   
   237   7.871018e+00  2.020202e+00   
   238   6.224810e+00  2.448976e+00   
   239   7.145767e+00  2.322585e+00   
   240   6.569934e+00  2.504399e+00   
   241   7.441728e+00  2.333010e+00   
   242   5.318119e+00  2.691712e+00   
   243   5.010450e+00  2.686546e+00   
   244   5.652277e+00  2.709056e+00   
   245   4.702781e+00  2.681380e+00   
   246   6.911225e+00  2.579915e+00   
   247   4.387979e+00  2.674023e+00   
   248   7.737690e+00  2.343434e+00   
   249   5.986435e+00  2.726400e+00   
   250   4.073176e+00  2.666667e+00   
   251   6.331559e+00  2.781823e+00   
   252   7.245274e+00  2.656242e+00   
   253   6.676683e+00  2.837245e+00   
   254   5.121198e+00  2.979920e+00   
   255   7.541236e+00  2.666667e+00   
   256   4.813530e+00  2.974754e+00   
   257   5.469487e+00  3.003086e+00   
   258   5.803645e+00  3.020430e+00   
   259   6.140413e+00  2.994445e+00   
   260   4.546306e+00  3.033388e+00   
   261   7.010732e+00  2.913572e+00   
   262   4.231503e+00  3.026031e+00   
   263   6.485537e+00  3.049867e+00   
   264   7.344781e+00  2.989899e+00   
   265   4.924278e+00  3.268128e+00   
   266   6.802430e+00  3.155996e+00   
   267   5.272566e+00  3.291293e+00   
   268   5.957623e+00  3.288474e+00   
   269   6.294392e+00  3.262490e+00   
   270   5.620854e+00  3.314459e+00   
   271   4.657054e+00  3.326762e+00   
   272   7.136480e+00  3.232323e+00   
   273   4.389831e+00  3.385396e+00   
   274   6.611285e+00  3.368619e+00   
   275   4.911291e+00  3.606728e+00   
   276   6.928178e+00  3.474747e+00   
   277   5.259580e+00  3.629894e+00   
   278   5.940331e+00  3.637027e+00   
   279   6.277100e+00  3.611043e+00   
   280   4.644068e+00  3.665362e+00   
   281   5.598563e+00  3.728278e+00   
   282   6.593993e+00  3.717172e+00   
   283   4.898305e+00  3.945328e+00   
   284   6.259808e+00  3.959596e+00   
   285   5.237288e+00  4.043713e+00   
   286   5.918040e+00  4.050847e+00   
   287   5.576271e+00  4.142097e+00   
  END_COORDINATES
  BOUNDARIES, ELEMENT
    1         8     23     15         1     
    2         264     276     272         2     
    3         19     6     13         3     
    4         1     8     3         5     
    5         6     1     2         8     
    6         23     45     31         10     
    7         45     71     57         11     
    8         41     19     28         14     
    9         69     41     55         17     
    10         105     69     86         20     
    11         276     284     282         23     
    12         248     264     255         27     
    13         225     248     237         30     
    14         194     225     209         35     
    15         160     194     176         41     
    16         284     287     286         48     
    17         273     250     262         57     
    18         217     182     197         58     
    19         283     273     280         69     
    20         144     105     122         82     
    21         71     96     84         104     
    22         287     283     285         116     
    23         250     217     233         117     
    24         182     144     161         123     
    25         96     127     111         128     
    26         127     160     146         129     
  END_BOUNDARIES
  MATERIALS, NUMBER= 1, DEFAULT=1
  END_MATERIALS
  SUBDOMAINS
  END_SUBDOMAINS
  CHARACTERISTICS
  END_CHARACTERISTICS
