  NODES_PER_ELEMENT
  94 28 50 56 37 52 42  
  95 28 20 9 24 12 16  
  96 29 28 9 27 16 17  
  97 238 215 225 227 220 232  
  98 231 238 248 234 243 239  
  99 252 238 250 246 245 251  
  100 178 152 141 166 147 161  
  101 165 163 137 164 150 151  
  102 137 163 126 150 146 132  
  103 165 137 133 151 135 149  
  104 133 137 109 135 122 119  
  105 109 137 126 122 132 117  
  106 141 152 121 147 136 131  
  107 126 100 109 112 102 117  
  108 182 208 185 195 197 183  
  109 7 18 9 10 11 5  
  110 1 7 9 2 5 4  
  111 225 215 193 220 206 211  
  112 141 121 108 131 111 123  
  113 250 238 225 245 232 240  
  END_ELEMENTS  
  COORDINATES  
   1   5.576271e+00  3.307042e+00   
   2   5.247672e+00  3.148470e+00   
   3   5.938476e+00  3.229278e+00   
   4   5.730387e+00  2.953812e+00   
   5   5.401788e+00  2.795240e+00   
   6   6.092593e+00  2.876048e+00   
   7   4.919072e+00  2.989899e+00   
   8   6.300682e+00  3.151515e+00   
   9   5.884504e+00  2.600581e+00   
   10   5.147967e+00  2.576950e+00   
   11   5.630683e+00  2.382291e+00   
   12   6.327454e+00  2.714432e+00   
   13   4.742345e+00  2.747475e+00   
   14   6.535543e+00  2.989899e+00   
   15   4.893314e+00  2.559540e+00   
   16   6.178949e+00  2.351995e+00   
   17   5.855979e+00  2.209620e+00   
   18   5.376862e+00  2.164000e+00   
   19   5.122209e+00  2.146590e+00   
   20   6.770405e+00  2.828283e+00   
   21   4.565617e+00  2.505051e+00   
   22   4.716587e+00  2.317115e+00   
   23   5.602158e+00  1.991330e+00   
   24   6.621900e+00  2.465846e+00   
   25   4.867556e+00  2.129180e+00   
   26   5.332720e+00  1.868360e+00   
   27   6.150425e+00  1.961034e+00   
   28   6.473395e+00  2.103409e+00   
   29   5.827455e+00  1.818659e+00   
   30   4.464549e+00  2.262626e+00   
   31   5.078068e+00  1.850950e+00   
   32   4.615519e+00  2.074691e+00   
   33   6.983978e+00  2.585859e+00   
   34   5.558017e+00  1.695690e+00   
   35   6.835473e+00  2.223421e+00   
   36   4.779641e+00  1.826194e+00   
   37   6.380657e+00  1.746717e+00   
   38   5.288579e+00  1.572720e+00   
   39   4.363482e+00  2.020202e+00   
   40   6.057688e+00  1.604343e+00   
   41   5.773070e+00  1.512995e+00   
   42   6.672965e+00  1.871438e+00   
   43   4.990152e+00  1.547964e+00   
   44   4.527603e+00  1.771705e+00   
   45   7.197551e+00  2.343434e+00   
   46   5.503632e+00  1.390026e+00   
   47   7.035043e+00  1.991451e+00   
   48   5.222794e+00  1.362549e+00   
   49   4.691725e+00  1.523209e+00   
   50   6.287920e+00  1.390026e+00   
   51   6.003302e+00  1.298678e+00   
   52   6.580227e+00  1.514747e+00   
   53   4.281766e+00  1.696970e+00   
   54   4.924367e+00  1.337793e+00   
   55   5.718685e+00  1.207331e+00   
   56   6.872534e+00  1.639467e+00   
   57   5.437847e+00  1.179854e+00   
   58   7.343304e+00  2.101010e+00   
   59   4.445888e+00  1.448473e+00   
   60   5.157009e+00  1.152377e+00   
   61   4.665961e+00  1.279382e+00   
   62   7.180796e+00  1.749027e+00   
   63   6.489616e+00  1.200534e+00   
   64   4.898603e+00  1.093966e+00   
   65   6.781923e+00  1.325255e+00   
   66   6.185044e+00  1.061357e+00   
   67   7.033578e+00  1.453435e+00   
   68   5.900427e+00  9.700098e-01   
   69   5.603564e+00  9.350196e-01   
   70   4.200051e+00  1.373737e+00   
   71   4.420125e+00  1.204647e+00   
   72   7.489057e+00  1.858586e+00   
   73   5.322726e+00  9.075425e-01   
   74   4.640198e+00  1.035556e+00   
   75   7.341840e+00  1.562994e+00   
   76   5.104805e+00  8.575886e-01   
   77   6.691312e+00  1.011043e+00   
   78   6.942967e+00  1.139223e+00   
   79   6.386740e+00  8.718657e-01   
   80   7.194622e+00  1.267402e+00   
   81   4.846400e+00  7.991782e-01   
   82   5.785306e+00  6.976983e-01   
   83   6.082169e+00  7.326886e-01   
   84   5.488444e+00  6.627081e-01   
   85   7.616291e+00  1.535354e+00   
   86   5.270523e+00  6.127542e-01   
   87   4.149826e+00  9.696970e-01   
   88   4.369900e+00  8.006063e-01   
   89   5.052602e+00  5.628003e-01   
   90   7.469074e+00  1.239762e+00   
   91   6.602060e+00  6.862680e-01   
   92   6.015415e+00  5.118247e-01   
   93   5.718553e+00  4.768345e-01   
   94   6.933997e+00  8.134185e-01   
   95   6.297489e+00  5.470909e-01   
   96   7.185653e+00  9.415983e-01   
   97   4.576102e+00  5.642285e-01   
   98   5.437534e+00  3.844917e-01   
   99   5.219613e+00  3.345379e-01   
   100   7.743526e+00  1.212121e+00   
   101   5.948662e+00  2.909608e-01   
   102   7.460104e+00  9.139578e-01   
   103   6.230735e+00  3.262270e-01   
   104   6.844746e+00  4.886437e-01   
   105   6.512809e+00  3.614932e-01   
   106   4.890789e+00  2.751218e-01   
   107   5.667642e+00  1.986181e-01   
   108   4.099601e+00  5.656566e-01   
   109   7.176683e+00  6.157943e-01   
   110   5.386623e+00  1.062754e-01   
   111   4.414289e+00  2.765499e-01   
   112   7.811758e+00  8.888889e-01   
   113   5.057800e+00  4.685934e-02   
   114   6.121930e+00  5.079333e-02   
   115   5.889258e+00 -2.034014e-03   
   116   6.404004e+00  8.605952e-02   
   117   7.528337e+00  5.907254e-01   
   118   6.700043e+00  1.283218e-01   
   119   7.031980e+00  2.554724e-01   
   120   5.608239e+00 -9.437674e-02   
   121   4.728977e+00 -1.255668e-02   
   122   7.268681e+00  3.122361e-01   
   123   4.091687e+00  1.616162e-01   
   124   5.274533e+00 -1.708719e-01   
   125   6.295198e+00 -1.893741e-01   
   126   7.879991e+00  5.656566e-01   
   127   6.062526e+00 -2.422015e-01   
   128   4.945710e+00 -2.302879e-01   
   129   6.591238e+00 -1.471119e-01   
   130   5.829854e+00 -2.950288e-01   
   131   4.406374e+00 -1.274905e-01   
   132   7.620335e+00  2.871672e-01   
   133   6.887278e+00 -1.048496e-01   
   134   5.496149e+00 -3.715240e-01   
   135   7.123978e+00 -4.808585e-02   
   136   4.658897e+00 -3.160928e-01   
   137   7.360679e+00  8.677864e-03   
   138   5.162443e+00 -4.480191e-01   
   139   6.520043e+00 -3.827072e-01   
   140   6.236387e+00 -4.691471e-01   
   141   4.083772e+00 -2.424242e-01   
   142   6.816083e+00 -3.404449e-01   
   143   6.003715e+00 -5.219745e-01   
   144   5.710542e+00 -5.665016e-01   
   145   4.875631e+00 -5.338241e-01   
   146   7.895591e+00  1.616162e-01   
   147   4.336295e+00 -4.310266e-01   
   148   5.376836e+00 -6.429968e-01   
   149   7.144223e+00 -3.499449e-01   
   150   7.635935e+00 -1.168732e-01   
   151   7.380924e+00 -2.931812e-01   
   152   4.588818e+00 -6.196290e-01   
   153   6.744888e+00 -5.760403e-01   
   154   6.461232e+00 -6.624802e-01   
   155   5.094837e+00 -7.377167e-01   
   156   6.177575e+00 -7.489201e-01   
   157   5.884402e+00 -7.934473e-01   
   158   5.591229e+00 -8.379744e-01   
   159   7.073028e+00 -5.855403e-01   
   160   4.808025e+00 -8.235216e-01   
   161   4.116194e+00 -6.464646e-01   
   162   5.309231e+00 -9.326943e-01   
   163   7.911190e+00 -2.424242e-01   
   164   7.656180e+00 -4.187323e-01   
   165   7.401169e+00 -5.950403e-01   
   166   4.368717e+00 -8.350670e-01   
   167   4.612898e+00 -9.345618e-01   
   168   6.650087e+00 -9.142399e-01   
   169   6.070001e+00 -1.028046e+00   
   170   5.027232e+00 -1.027414e+00   
   171   6.366431e+00 -1.000680e+00   
   172   5.776828e+00 -1.072573e+00   
   173   6.957193e+00 -8.660156e-01   
   174   4.832105e+00 -1.138454e+00   
   175   5.491141e+00 -1.202546e+00   
   176   7.285334e+00 -8.755157e-01   
   177   7.850225e+00 -6.464646e-01   
   178   4.148615e+00 -1.050505e+00   
   179   7.595215e+00 -8.227727e-01   
   180   4.392796e+00 -1.150000e+00   
   181   5.209142e+00 -1.297266e+00   
   182   5.962427e+00 -1.307171e+00   
   183   6.258857e+00 -1.279805e+00   
   184   4.636977e+00 -1.249495e+00   
   185   6.555287e+00 -1.252440e+00   
   186   6.862393e+00 -1.204215e+00   
   187   4.928346e+00 -1.352436e+00   
   188   7.169498e+00 -1.155991e+00   
   189   5.676739e+00 -1.437144e+00   
   190   7.479379e+00 -1.103248e+00   
   191   4.733219e+00 -1.463477e+00   
   192   4.209575e+00 -1.373737e+00   
   193   5.391052e+00 -1.567118e+00   
   194   7.789260e+00 -1.050505e+00   
   195   6.151952e+00 -1.563851e+00   
   196   4.453756e+00 -1.473232e+00   
   197   6.448382e+00 -1.536485e+00   
   198   5.110256e+00 -1.622288e+00   
   199   5.914400e+00 -1.677131e+00   
   200   6.735752e+00 -1.559468e+00   
   201   7.389834e+00 -1.375708e+00   
   202   7.042858e+00 -1.511244e+00   
   203   4.829461e+00 -1.677459e+00   
   204   7.699715e+00 -1.322965e+00   
   205   4.549998e+00 -1.687214e+00   
   206   5.628713e+00 -1.807105e+00   
   207   4.270535e+00 -1.696970e+00   
   208   6.341477e+00 -1.820530e+00   
   209   6.628847e+00 -1.843513e+00   
   210   6.103926e+00 -1.933811e+00   
   211   5.304607e+00 -1.975157e+00   
   212   7.610169e+00 -1.595424e+00   
   213   7.263193e+00 -1.730960e+00   
   214   6.916217e+00 -1.866497e+00   
   215   5.866374e+00 -2.047091e+00   
   216   5.023811e+00 -2.030327e+00   
   217   4.658939e+00 -2.010447e+00   
   218   4.379476e+00 -2.020202e+00   
   219   6.378949e+00 -2.133280e+00   
   220   5.542268e+00 -2.215144e+00   
   221   7.458821e+00 -1.888621e+00   
   222   7.111845e+00 -2.024157e+00   
   223   6.666319e+00 -2.156263e+00   
   224   6.141397e+00 -2.246560e+00   
   225   5.218162e+00 -2.383196e+00   
   226   4.853289e+00 -2.363315e+00   
   227   5.867540e+00 -2.402798e+00   
   228   6.926180e+00 -2.266582e+00   
   229   4.488417e+00 -2.343434e+00   
   230   7.307473e+00 -2.181818e+00   
   231   6.416420e+00 -2.446029e+00   
   232   5.543434e+00 -2.570850e+00   
   233   7.121808e+00 -2.424242e+00   
   234   6.142563e+00 -2.602267e+00   
   235   4.996059e+00 -2.605739e+00   
   236   6.676282e+00 -2.556348e+00   
   237   4.631187e+00 -2.585859e+00   
   238   5.868706e+00 -2.758505e+00   
   239   6.492247e+00 -2.717964e+00   
   240   5.227725e+00 -2.797807e+00   
   241   6.936144e+00 -2.666667e+00   
   242   4.773956e+00 -2.828283e+00   
   243   6.218390e+00 -2.874202e+00   
   244   6.752109e+00 -2.828283e+00   
   245   5.552997e+00 -2.985462e+00   
   246   5.891980e+00 -3.023738e+00   
   247   5.005622e+00 -3.020351e+00   
   248   6.568074e+00 -2.989899e+00   
   249   6.241664e+00 -3.139435e+00   
   250   5.237288e+00 -3.212419e+00   
   251   5.576271e+00 -3.250695e+00   
   252   5.915254e+00 -3.288971e+00   
  END_COORDINATES
  BOUNDARIES, ELEMENT
    1         248     241     244         1     
    2         21     39     30         2     
    3         229     242     237         3     
    4         72     45     58         4     
    5         20     8     14         5     
    6         252     248     249         7     
    7         212     194     204         8     
    8         7     21     13         10     
    9         242     250     247         11     
    10         241     230     233         15     
    11         230     212     221         16     
    12         8     1     3         18     
    13         45     20     33         19     
    14         39     70     53         22     
    15         70     108     87         24     
    16         207     229     218         63     
    17         178     207     192         66     
    18         100     72     85         78     
    19         194     163     177         87     
    20         250     252     251         99     
    21         141     178     161         100     
    22         163     126     146         102     
    23         126     100     112         107     
    24         1     7     2         110     
    25         108     141     123         112     
  END_BOUNDARIES
  MATERIALS, NUMBER= 1, DEFAULT=1
  END_MATERIALS
  SUBDOMAINS
  END_SUBDOMAINS
  CHARACTERISTICS
  END_CHARACTERISTICS
